LIB_BRANCHE,LIB_SOUS_BRANCHE,LIB_PRODUIT,Profils cibles
VIE,DECES,TEMPORAIRE DECES ,Emprunteurs; chefs de famille; personnes souhaitant protéger leurs proches
VIE,DECES,ASSURANCE DECES VIE ENTIERE,Adultes; familles; personnes prévoyantes
VIE,DECES,TEMPORAIRE DECES A CAPITAL DECROISSANT LINEAIREMENT,Emprunteurs; personnes ayant un crédit immobilier ou à la consommation
VIE,DECES,ASSURANCE HOMME CLEF,Entreprises; dirigeants; PME dépendant d’un salarié clé
VIE,VIE,ASSURANCE MIXTE VIE,Adultes; familles; épargnants cherchant épargne et protection décès
VIE,CAPITALISATION,ASSURANCE VIE COMPLEMENT RETRAITE - HORIZON ,Salariés publics et privés; professions libérales; travailleurs indépendants préparant leur retraite
VIE,CAPITALISATION,RENTE EDUCATION,Parents; tuteurs qui financent les études d’un enfant
VIE,BANCASSURANCE,DHAMEN,Clients bancaires BH; emprunteurs; particuliers en quête de protection financière
VIE,BANCASSURANCE,DHAMEN RETRAITE,Clients bancaires BH; salariés et indépendants préparant leur retraite
VIE,BANCASSURANCE,CREDIT STOCK,Commerçants; entreprises détenant des stocks financés par crédit
VIE,BANCASSURANCE,ASSUR SENIOR,Seniors; retraités; personnes âgées
VIE,BANCASSURANCE,CARTES BANCAIRES,Titulaire de cartes bancaires BH; voyageurs
RISQUES DIVERS,VOL,VOL AVEC EFFRACTION MOBILIER D HABITATION,Propriétaires occupants; locataires; familles
RISQUES DIVERS,VOL,VOL AVEC EFFRACTION DES MARCHANDISES DE TOUTE NATURE,Commerçants; entreprises possédant des marchandises; entrepôts
RISQUES DIVERS,VOL,VOL DES RISQUES ACCESSOIRES,Propriétaires et commerçants recherchant garantie complémentaire
RISQUES DIVERS,VOL,"VOL CONTENU DES COFFRES-FORTS DANS LES BANQUS,BUREAUX ET MAGASINS",Banques; bureaux; magasins disposant de coffres-forts
RISQUES DIVERS,VOL,VOL SUR LA PERSONNE ET PERTE PAR CAS DE FORCE MAJEURE,Transporteurs de fonds; caissiers; salariés manipulant des espèces
RISQUES DIVERS,VOL,DETOURNEMENT DES ESPECES MONNAEES ET VALEURS PAR LE PERSONNEL,Entreprises; commerçants souhaitant se couvrir contre la malversation du personnel
RISQUES DIVERS,VOL,VOL TOUTE CATEGORIES,Particuliers et professionnels recherchant couverture globale contre le vol
RISQUES DIVERS,BRIS DE GLACE,BRIS DE GLACE,Commerçants; vitrines; habitations avec baies vitrées
RISQUES DIVERS,DEGATS DES EAUX,DEGATS DES EAUX,Propriétaires et locataires de logements; syndic d’immeuble
RISQUES DIVERS,RESPONSABILITE CIVILE,R.C MEDECIN,Médecins libéraux; cabinets médicaux
RISQUES DIVERS,RESPONSABILITE CIVILE,R.C PARAMEDICALE,Infirmiers; sages-femmes; auxiliaires médicaux
RISQUES DIVERS,RESPONSABILITE CIVILE,R.C PHARMACIEN,Pharmaciens; officines
RISQUES DIVERS,RESPONSABILITE CIVILE,R.C PROFESSION CULINAIRE,Restaurants; chefs; traiteurs
RISQUES DIVERS,RESPONSABILITE CIVILE,R.C STATION DE SERVICE,Stations-service; gérants de stations
